name,taste_sweet_sugar,taste_sweet_fruit,taste_fresh,taste_bitters_fruit,taste_bitters_drink,alcohol,amount,mouthfeel,base,soda,etc,about,ment,link,photo
신데렐라,0,1,1,0,0,1,3,"물,주스",논알콜,False,없음,"레몬주스와 오렌지주스, 파인애플주스를 쉐이크해 먹는 음료 / 기본 레시피를 따라 먹으면 졸라 심",12시가 되면 땡,,
선라이즈,1,1,1,0,0,1,3,"물,주스",논알콜,False,없음,오렌지주스에 그레나딘시럽을 섞어 달달하게 만든 음료,데킬라 선라이즈랑 헷갈리면 안됩니다! 실수하기 쉬운 문제입니다!,,
버진 피나 콜라다,1,1,0,0,0,1,3,크리미,논알콜,False,없음,"코코넛크림과 파인애플주스로 만든 음료 / 셰이크해 먹거나, 블렌더에 넣고 갈아 먹음",피나 콜라다의 무알콜 버전!,,
마이페어레이디,0,0,1,1,1,2,2,부드럽다,진,False,달걀,영화 my fair lady가 있다,여보 밥 좀 줘,,
톰 콜린스,1,0,1,0,0,3,3,물,진,True,탄산,"콜린스류의 대표격, 올드 톰이라는 진을 사용했어서 이름이 붙었다",,,
깁슨,0,0,1,0,1,6,2,물,진,False,작은 양파(펄 어니언),마티니에 올리브 대신 펄 어니언으로 가니쉬,,,
블러디 마가렛,0,1,1,1,0,4,4,약간 걸쭉,진,False,"토마토, 후추",블러디메리에 보드카 대신 진,,,
비즈 니즈,1,0,1,0,1,4,2,물,진,False,꿀,금주령 시기에 집에서 만든 낮은 퀄리티의 기주의 향과 맛을 가리기 위해 만들어졌다,우리 비즈니스 관계였어?? 실망이야 헤어져,,
존 콜린스,1,0,1,0,0,3,,물,진,True,탄산,톰 콜린스에 기주를 위스키로 바꾼 칵테일,,,
다크 앤 스토미,1,0,0,1,1,3,3,물,럼,True,"탄산, 생강","버뮤다를 상징하는 칵테일, 다크럼",,,
좀비,1,1,1,0,1,4,4,쥬스,럼,False,없음,"여러가지 럼을 사용하는 칵테일, 오리지널 레시피가 어렵기에 변종레시피가 많다",이거 마시다간 좀비가 아니라 시체될듯; 택시불러~~,,
건 파이어,0,0,0,0,1,2,2,물,럼,False,홍차,홍차 한 컵에 다크 럼 샷 하나,저도 한번 마셔보고 싶네용,,
쿠반 선셋,1,1,1,0,0,3,3,물,럼,True,탄산,데킬라 선라이즈에 데킬라 대신 럼,쿠바의 해가 지네요,,
애플 마티니,0,1,1,0,1,5,2,물,보드카,False,없음,진 대신 보드카를 사용하고 사과를 이용한 술을 사용한 마티니 형태의 칵테일,,,
베이 브리즈,0,1,1,0,0,2,3,물,보드카,False,파인애플,상큼하게 즐길 수 있는 트로피칼 칵테일,,,
블루 라군,1,0,1,0,1,5,2,물,보드카,False,없음,시원하게 즐길 수 있는 트로피칼 칵테일,,,
보드카 선라이즈,1,0,1,0,0,3,3,물,보드카,False,없음,데킬라 선라이즈에 데킬라 대신 보드카,데킬라 선라이즈와 사촌 쯤 될껄요?,,
우우,0,1,1,0,0,3,2,물,보드카,False,없음,가볍게 즐길 수 있는 복숭아맛 칵테일,외쳐!! 우우!!,,
처칠,1,0,1,0,1,5,3,물,위스키,False,없음,런던 Savoy 호텔의 바텐더 Joe Gilmore가 처칠을 위해 만든 칵테일,하루정도는 처칠이 되어보자구요,,
아이리쉬 커피,1,0,0,0,1,2,3,커피와 크림,위스키,False,"커피, 크림, 우유",아일랜드 더블린공항 로비라운지에서 고객에게 서비스 차원에서 제공하던 칵테일,"네, 아일랜드 커피 맞습니다. 진짠데",,
사제락,1,0,0,0,1,6,1,물,위스키,False,압생트,"벤자민버튼에 나옴, 압생트로 린스, 샷은 아닌데 양은 적다",락앤락 엌ㅋㅋㅋㅋ,,
민트 줄렙,1,0,0,0,1,5,3,물,위스키,True,"민트, 탄산",심플하지만 민트향이 좋은 칵테일,민 트 좋 아,,
홀스 피더,1,0,0,1,1,3,3,물,위스키,True,"생강, 탄산",,,,
코로나리타,1,0,1,0,0,3,3,물,데킬라,True,탄산,빙수처럼 얼음을 갈아서 넣어주고 미니코로나를 홀더에 끼워서 만들었다. 멕시코 지역특성상 더운 날씨에 갈증해소를 위해 라임이나 레몬을 넣음(맥주에),ㅊㅈ비어에서도 팔던데,,
버니니리타,1,0,1,1,0,3,3,물,데킬라,True,탄산,빙수처럼 얼음을 갈아서 넣어주고 버니니를 홀더에 끼워서 만들었다.,마가리타 아닙니다,,
말리부 오렌지,1,1,0,0,0,2,4,물,럼,False,없음,오렌지 주스와 말리부만 들어간 굉장히 심플한 칵테일 기호에 맞춰서 토닉을 넣어서 먹기도 한다.,,,
바하마 브리즈,1,1,1,0,0,1,4,주스,논알콜,False,없음,"파인애플, 오렌지, 레몬 주스와 꿀 그리고 코코넛, 다크 럼, 바나나 리큐르가 들어간 달콤한 맛일거 같다.",,,
일렉트릭 레모네이드,0,0,1,0,0,2,3,물,보드카,True,탄산,보드카에 블루 쿠라카오를 가미한 상큼한 레몬에이드 칵테일,,,
치치,0,1,0,0,0,2,3,주스,보드카,False,없음,얼음을 갈아넣어서 시원하게 스무디 같이 먹는 것이 특징 (피나 콜라다는 베이스가 럼 치치는 보드카),치....,,
텍사스 티(Texas Tea),1,0,0,0,1,6,4,물,"데킬라, 진, 럼, 보드카, 위스키",True,없음,롱 아일랜드 아이스 티 처럼 차가 안들어가는 데 차 맛이 난다. 롱티에서 버번 위스키만 추가,Texas T와 Texas Tea 두개는 다른겁니다~,,
동해,1,1,1,0,0,4,3,주스,리큐르,False,없음,"레몬, 라임,  사과, 설탕 시럽 등이 들어간 달달한 맛",주모~~~ 셔터 내려~~~,,
드림로즈,0,1,1,0,0,3,2,물,리큐르(큐라소),False,없음,"너무 정직한 레이어를 나누지 않는 것이 특징, 완전 이쁨 무지개 같음",여친 기분 나쁠 때 이걸 사주세요,,
퍼지 네이블,0,1,1,0,0,2,3,물,브랜디,True,탄산,특유의 상큼한 맛,,,
엘 디아블로,0,0,1,1,0,3,2,주스,데킬라,True,탄산,이름에 비해서 상쾌한 맛이다.,디아블로3하다가 피방에서 잔적있음,,
마이타이,0,1,1,0,0,2,2,주스,럼,False,없음,"타이티어로 최고라는 의미, 럼 베이스의 트로피컬 칵테일의 여왕",,,
멜론 쿨러,0,1,0,0,0,3,3,물,리큐르,True,탄산,멜론향과 복숭아향이 잘 섞이면서 탄산감은 채워주는 정도로 마지막에 탄산수 추가,멜 론 빙 수 좋 아,,
벨리니,1,0,1,0,0,2,2,물,샴페인,False,없음,벨리니는 르네상스 초기에 활동했던 화가의 이름이다. 이탈리아 베네치아 기원,,,
스프리처,0,0,1,0,1,2,2,물,와인,True,탄산,독일어로 '세게 터지다' 라는 의미이다. 소다수 기포가 마치 춤을 추는 것 같다고 하여 비롯된 이름이다.,가볍게 와인 한잔?,,
,0,0,0,0,0,,,,논알콜,,없음,,,,
,0,0,0,0,0,,,,논알콜,,없음,,,,
,0,0,0,0,0,,,,논알콜,,없음,,,,
논알콜 추가하자,0,0,0,0,0,,,,논알콜,,없음,,,,
,0,0,0,0,0,,,,논알콜,,없음,,,,
단 - 초코,"초코, 커피리쿼",0,0,0,0,,,,논알콜,,없음,,,,
단 - 과일,"바나나 메론 복숭아, 파인에플",0,0,0,0,,,,논알콜,,없음,,,,
상큼 -,오렌지 라임 레몬,0,0,0,0,,,,논알콜,,없음,,,,
쓴 - 과일,자몽,0,0,0,0,,,,논알콜,,없음,,,,
쓴 - 술,높은 술인데 다른거람 많이 안 섞인가 순수한 술,승완이 커버,0,0,0,,,,논알콜,,없음,,,,
